shift_id,store_id,internal_store_id,day_of_week,opening_time,closing_time
"11","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","sun","9:22:45 AM","6:34:01 PM"
"12","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","mon","6:57:48 PM","1:12:12 PM"
"13","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","tue","11:48:42 AM","9:46:01 PM"
"14","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","wed","3:21:10 PM","6:41:04 AM"
"15","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","thu","9:51:23 PM","10:09:44 PM"
"16","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","fri","6:31:36 PM","2:29:50 AM"
"17","47d1ef8e-6265-444f-9e10-c5f690f2d146","1","sat","1:16:05 AM","5:01:05 AM"
"21","f9b98118-c29d-416b-8042-2f7441c1be61","2","sun","12:31:08 AM","7:09:42 AM"
"22","f9b98118-c29d-416b-8042-2f7441c1be61","2","mon","3:48:17 AM","8:03:28 PM"
"23","f9b98118-c29d-416b-8042-2f7441c1be61","2","tue","8:45:39 AM","8:55:14 AM"
"24","f9b98118-c29d-416b-8042-2f7441c1be61","2","wed","10:54:27 PM","4:44:25 PM"
"25","f9b98118-c29d-416b-8042-2f7441c1be61","2","thu","2:26:10 PM","6:43:17 PM"
"26","f9b98118-c29d-416b-8042-2f7441c1be61","2","fri","3:10:39 AM","12:11:13 AM"
"27","f9b98118-c29d-416b-8042-2f7441c1be61","2","sat","4:43:21 AM","2:22:52 PM"
"31","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","sun","11:17:55 AM","2:22:15 PM"
"32","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","mon","10:52:05 AM","6:39:44 AM"
"33","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","tue","9:09:04 PM","11:12:09 AM"
"34","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","wed","7:51:09 PM","9:41:49 PM"
"35","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","thu","5:28:34 AM","12:29:07 AM"
"36","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","fri","6:12:24 AM","4:50:04 AM"
"37","9361d272-2f4a-4d82-9103-83ff91fdbcff","3","sat","7:05:15 AM","9:34:40 PM"
"41","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","sun","9:43:42 AM","2:46:01 AM"
"42","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","mon","11:28:33 PM","5:28:59 AM"
"43","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","tue","11:06:49 PM","4:15:19 PM"
"44","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","wed","2:53:31 AM","8:46:29 PM"
"45","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","thu","5:13:01 AM","8:48:31 AM"
"46","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","fri","3:32:23 PM","1:37:44 PM"
"47","186d743e-3e9c-43b7-85aa-f089298a0aa9","4","sat","1:27:59 PM","8:33:23 PM"
"51","b8817740-801d-447d-b06e-ffa40fc47cd6","5","sun","2:01:20 AM","1:33:54 PM"
"52","b8817740-801d-447d-b06e-ffa40fc47cd6","5","mon","2:42:40 PM","4:21:18 PM"
"53","b8817740-801d-447d-b06e-ffa40fc47cd6","5","tue","1:47:22 PM","11:23:34 PM"
"54","b8817740-801d-447d-b06e-ffa40fc47cd6","5","wed","3:03:24 PM","7:44:51 PM"
"55","b8817740-801d-447d-b06e-ffa40fc47cd6","5","thu","1:50:04 AM","4:01:41 PM"
"56","b8817740-801d-447d-b06e-ffa40fc47cd6","5","fri","7:28:23 PM","7:08:39 PM"
"57","b8817740-801d-447d-b06e-ffa40fc47cd6","5","sat","8:32:04 PM","1:40:39 AM"
"61","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","sun","5:52:28 PM","1:49:36 AM"
"62","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","mon","12:37:54 PM","1:20:06 AM"
"63","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","tue","3:20:52 PM","4:23:08 PM"
"64","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","wed","7:53:58 AM","5:18:36 PM"
"65","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","thu","4:43:36 PM","3:44:29 PM"
"66","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","fri","6:49:36 AM","4:23:41 AM"
"67","00c6a871-dcc5-458a-b59c-6f14fc89e385","6","sat","11:44:55 AM","8:26:59 PM"
"71","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","sun","8:44:11 PM","6:03:42 AM"
"72","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","mon","12:29:30 AM","11:11:25 AM"
"73","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","tue","6:08:43 PM","4:10:05 AM"
"74","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","wed","2:37:54 AM","3:34:00 PM"
"75","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","thu","3:06:57 AM","8:51:39 PM"
"76","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","fri","1:25:46 PM","12:07:26 AM"
"77","eedddfb1-7bfc-4de8-93f9-a2b08d928eca","7","sat","11:58:10 AM","1:36:23 AM"
"81","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","sun","4:19:42 AM","4:15:27 PM"
"82","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","mon","9:38:01 AM","4:41:58 AM"
"83","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","tue","1:29:23 AM","8:48:26 PM"
"84","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","wed","10:02:12 AM","7:59:00 AM"
"85","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","thu","5:21:21 PM","3:20:54 AM"
"86","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","fri","11:55:33 PM","7:14:58 PM"
"87","c5ea39ac-aea0-4ec7-96dd-5ac8578de5c1","8","sat","6:57:43 AM","8:23:52 AM"
"91","1394a8cb-e88e-48ce-9fc5-c6732abf2fdb","9","sun","1:47:07 AM","9:51:39 PM"
"92","1394a8cb-e88e-48ce-9fc5-c6732abf2fdb","9","mon","3:06:28 PM","12:38:16 PM"
